last update,cowls,Unnamed: 2,robes,Unnamed: 4,sandals,Unnamed: 6,hoods,Unnamed: 8,jackets,Unnamed: 10,shoes,Unnamed: 12,helmets,Unnamed: 14,armors,Unnamed: 16,boots,Unnamed: 18,shapeshifters,Unnamed: 20
,cleric cowl_4_0,2314,cleric robe_4_0,3222,cleric sandals_4_0,3026,hunter hood_4_0,1691,hunter jacket_4_0,5191,hunter shoes_4_0,2759,knight helmet_4_0,2136,knight armor_4_0,3938,knight boots_4_0,1335,rootbound staff_4_0,73542
,cleric cowl_4_1,2685,cleric robe_4_1,6426,cleric sandals_4_1,5191,hunter hood_4_1,2506,hunter jacket_4_1,9639,hunter shoes_4_1,2685,knight helmet_4_1,2685,knight armor_4_1,3927,knight boots_4_1,5549,rootbound staff_4_1,74970
,cleric cowl_4_2,12852,cleric robe_4_2,24276,cleric sandals_4_2,23919,hunter hood_4_2,3927,hunter jacket_4_2,34986,hunter shoes_4_2,8211,knight helmet_4_2,3213,knight armor_4_2,29988,knight boots_4_2,14280,rootbound staff_4_2,217208
,cleric cowl_5_0,5728,cleric robe_5_0,12495,cleric sandals_5_0,3580,hunter hood_5_0,6981,hunter jacket_5_0,13923,hunter shoes_5_0,8413,knight helmet_5_0,5907,knight armor_5_0,13923,knight boots_5_0,7518,rootbound staff_5_0,139230
,cleric cowl_5_1,9282,cleric robe_5_1,22134,cleric sandals_5_1,13209,hunter hood_5_1,13566,hunter jacket_5_1,30702,hunter shoes_5_1,14280,knight helmet_5_1,9996,knight armor_5_1,24276,knight boots_5_1,13923,rootbound staff_5_1,188628
,cleric cowl_5_2,28560,cleric robe_5_2,41441,cleric sandals_5_2,40698,hunter hood_5_2,43554,hunter jacket_5_2,108604,hunter shoes_5_2,46410,knight helmet_5_2,53550,knight armor_5_2,88598,knight boots_5_2,47124,rootbound staff_5_2,297232
,cleric cowl_6_0,15351,cleric robe_6_0,42126,cleric sandals_6_0,16779,hunter hood_6_0,27489,hunter jacket_6_0,45696,hunter shoes_6_0,29631,knight helmet_6_0,19278,knight armor_6_0,43554,knight boots_6_0,19635,rootbound staff_6_0,277226
,cleric cowl_6_1,16422,cleric robe_6_1,75737,cleric sandals_6_1,47838,hunter hood_6_1,22134,hunter jacket_6_1,94314,hunter shoes_6_1,65688,knight helmet_6_1,40698,knight armor_6_1,88598,knight boots_6_1,55692,rootbound staff_6_1,194344
,cleric cowl_6_2,57160,cleric robe_6_2,268652,cleric sandals_6_2,65734,hunter hood_6_2,152903,hunter jacket_6_2,260078,hunter shoes_6_2,134326,knight helmet_6_2,148616,knight armor_6_2,342960,knight boots_6_2,148616,rootbound staff_6_2,274368
,cleric cowl_7_0,47838,cleric robe_7_0,121465,cleric sandals_7_0,79254,hunter hood_7_0,73542,hunter jacket_7_0,138613,hunter shoes_7_0,76398,knight helmet_7_0,54264,knight armor_7_0,98601,knight boots_7_0,59262,rootbound staff_7_0,371540
,cleric cowl_7_1,112891,cleric robe_7_1,282942,cleric sandals_7_1,165764,hunter hood_7_1,65734,hunter jacket_7_1,314380,hunter shoes_7_1,148616,knight helmet_7_1,134326,knight armor_7_1,308664,knight boots_7_1,124323,rootbound staff_7_1,988868
,cleric cowl_7_2,331528,cleric robe_7_2,760228,cleric sandals_7_2,357250,hunter hood_7_2,402978,hunter jacket_7_2,703068,hunter shoes_7_2,365824,knight helmet_7_2,282942,knight armor_7_2,314380,knight boots_7_2,380114,rootbound staff_7_2,1737512
,cleric cowl_8_0,104317,cleric robe_8_0,240072,cleric sandals_8_0,40012,hunter hood_8_0,127181,hunter jacket_8_0,274368,hunter shoes_8_0,135755,knight helmet_8_0,128610,knight armor_8_0,314380,knight boots_8_0,110033,rootbound staff_8_0,1143200
,cleric cowl_8_1,125752,cleric robe_8_1,251504,cleric sandals_8_1,434416,hunter hood_8_1,385830,hunter jacket_8_1,160048,hunter shoes_8_1,185770,knight helmet_8_1,208634,knight armor_8_1,354392,knight boots_8_1,320096,rootbound staff_8_1,1897546
,cleric cowl_8_2,651624,cleric robe_8_2,1040221,cleric sandals_8_2,485860,hunter hood_8_2,914560,hunter jacket_8_2,640136,hunter shoes_8_2,462996,knight helmet_8_2,348676,knight armor_8_2,1668926,knight boots_8_2,1091756,rootbound staff_8_2,3703644
,mage cowl_4_0,2492,mage robe_4_0,1790,mage sandals_4_0,4005,assassin hood_4_0,712,assassin jacket_4_0,3580,assassin shoes_4_0,2670,guardian helmet_4_0,2225,guardian armor_4_0,5191,guardian boots_4_0,1958,primal staff_4_0,9639
,mage cowl_4_1,2685,mage robe_4_1,6426,mage sandals_4_1,5728,assassin hood_4_1,3580,assassin jacket_4_1,8211,assassin shoes_4_1,5012,guardian helmet_4_1,3222,guardian armor_4_1,6069,guardian boots_4_1,3043,primal staff_4_1,138516
,mage cowl_4_2,9282,mage robe_4_2,18564,mage sandals_4_2,29274,assassin hood_4_2,8925,assassin jacket_4_2,25704,assassin shoes_4_2,12138,guardian helmet_4_2,8211,guardian armor_4_2,26418,guardian boots_4_2,3570,primal staff_4_2,190057
,mage cowl_5_0,4296,mage robe_5_0,12138,mage sandals_5_0,6981,assassin hood_5_0,7339,assassin jacket_5_0,12495,assassin shoes_5_0,8592,guardian helmet_5_0,5728,guardian armor_5_0,4998,guardian boots_5_0,5012,primal staff_5_0,119952
,mage cowl_5_1,11424,mage robe_5_1,24276,mage sandals_5_1,20706,assassin hood_5_1,4641,assassin jacket_5_1,25704,assassin shoes_5_1,12495,guardian helmet_5_1,13209,guardian armor_5_1,29274,guardian boots_5_1,15708,primal staff_5_1,91456
,mage cowl_5_2,11424,mage robe_5_2,81453,mage sandals_5_2,51408,assassin hood_5_2,50694,assassin jacket_5_2,87169,assassin shoes_5_2,58548,guardian helmet_5_2,52836,guardian armor_5_2,92885,guardian boots_5_2,42126,primal staff_5_2,154332
,mage cowl_6_0,18564,mage robe_6_0,44268,mage sandals_6_0,25704,assassin hood_6_0,25347,assassin jacket_6_0,47838,assassin shoes_6_0,27846,guardian helmet_6_0,20349,guardian armor_6_0,39984,guardian boots_6_0,21063,primal staff_6_0,288658
,mage cowl_6_1,30702,mage robe_6_1,65734,mage sandals_6_1,44982,assassin hood_6_1,51408,assassin jacket_6_1,67163,assassin shoes_6_1,54264,guardian helmet_6_1,50694,guardian armor_6_1,88598,guardian boots_6_1,44982,primal staff_6_1,234356
,mage cowl_6_2,60018,mage robe_6_2,182912,mage sandals_6_2,165764,assassin hood_6_2,140042,assassin jacket_6_2,297232,assassin shoes_6_2,77166,guardian helmet_6_2,161477,guardian armor_6_2,300090,guardian boots_6_2,147187,primal staff_6_2,834536
,mage cowl_7_0,42126,mage robe_7_0,118607,mage sandals_7_0,59262,assassin hood_7_0,80682,assassin jacket_7_0,144329,assassin shoes_7_0,69258,guardian helmet_7_0,22848,guardian armor_7_0,88598,guardian boots_7_0,61404,primal staff_7_0,425842
,mage cowl_7_1,125752,mage robe_7_1,257220,mage sandals_7_1,98601,assassin hood_7_1,155761,assassin jacket_7_1,325812,assassin shoes_7_1,142900,guardian helmet_7_1,144329,guardian armor_7_1,308664,guardian boots_7_1,148616,primal staff_7_1,828820
,mage cowl_7_2,302948,mage robe_7_2,342960,mage sandals_7_2,325812,assassin hood_7_2,354392,assassin jacket_7_2,823104,assassin shoes_7_2,105746,guardian helmet_7_2,317238,guardian armor_7_2,177196,guardian boots_7_2,331528,primal staff_7_2,1828960
,mage cowl_8_0,131468,mage robe_8_0,220066,mage sandals_8_0,180054,assassin hood_8_0,87169,assassin jacket_8_0,351534,assassin shoes_8_0,41441,guardian helmet_8_0,145758,guardian armor_8_0,300090,guardian boots_8_0,40012,primal staff_8_0,1286100
,mage cowl_8_1,265794,mage robe_8_1,468712,mage sandals_8_1,168622,assassin hood_8_1,302948,assassin jacket_8_1,394404,assassin shoes_8_1,288658,guardian helmet_8_1,277226,guardian armor_8_1,302948,guardian boots_8_1,31438,primal staff_8_1,1783236
,mage cowl_8_2,1148916,mage robe_8_2,960204,mage sandals_8_2,1086040,assassin hood_8_2,245788,assassin jacket_8_2,1508892,assassin shoes_8_2,966004,guardian helmet_8_2,1000300,guardian armor_8_2,605843,guardian boots_8_2,1086040,primal staff_8_2,3909402
,royal cowl_4_0,100016,royal robe_4_0,144504,royal sandals_4_0,109872,royal hood_4_0,68880,royal jacket_4_0,188435,royal shoes_4_0,70896,royal helmet_4_0,83664,royal armor_4_0,165689,royal boots_4_0,42784,bloodmoonstaff_4_0,254790
,royal cowl_4_1,129846,royal robe_4_1,133464,royal sandals_4_1,71154,royal hood_4_1,6633,royal jacket_4_1,157986,royal shoes_4_1,115374,royal helmet_4_1,33165,royal armor_4_1,165222,royal boots_4_1,119193,bloodmoonstaff_4_1,246024
,royal cowl_4_2,119700,royal robe_4_2,266409,royal sandals_4_2,51680,royal hood_4_2,149720,royal jacket_4_2,259578,royal shoes_4_2,93860,royal helmet_4_2,141740,royal armor_4_2,264891,royal boots_4_2,148200,bloodmoonstaff_4_2,235290
,royal cowl_5_0,232143,royal robe_5_0,410793,royal sandals_5_0,169034,royal hood_5_0,224338,royal jacket_5_0,454152,royal shoes_5_0,163013,royal helmet_5_0,245077,royal armor_5_0,418392,royal boots_5_0,249983,bloodmoonstaff_5_0,358986
,royal cowl_5_1,279792,royal robe_5_1,133464,royal sandals_5_1,134670,royal hood_5_1,231552,royal jacket_5_1,333660,royal shoes_5_1,264114,royal helmet_5_1,237984,royal armor_5_1,468732,royal boots_5_1,271350,bloodmoonstaff_5_1,381096
,royal cowl_5_2,399234,royal robe_5_2,405306,royal sandals_5_2,284625,royal hood_5_2,349899,royal jacket_5_2,429594,royal shoes_5_2,349899,royal helmet_5_2,192027,royal armor_5_2,270204,royal boots_5_2,349899,bloodmoonstaff_5_2,397716
,royal cowl_6_0,450129,royal robe_6_0,417924,royal sandals_6_0,407664,royal hood_6_0,424203,royal jacket_6_0,893000,royal shoes_6_0,440295,royal helmet_6_0,420180,royal armor_6_0,868889,royal boots_6_0,370116,bloodmoonstaff_6_0,400064
,royal cowl_6_1,481596,royal robe_6_1,898872,royal sandals_6_1,381900,royal hood_6_1,387528,royal jacket_6_1,948720,royal shoes_6_1,163212,royal helmet_6_1,506520,royal armor_6_1,865104,royal boots_6_1,521796,bloodmoonstaff_6_1,784460
,royal cowl_6_2,467544,royal robe_6_2,1360128,royal sandals_6_2,547998,royal hood_6_2,513084,royal jacket_6_2,1117248,royal shoes_6_2,517638,royal helmet_6_2,578358,royal armor_6_2,983664,royal boots_6_2,455400,bloodmoonstaff_6_2,680176
,royal cowl_7_0,492936,royal robe_7_0,1114464,royal sandals_7_0,739404,royal hood_7_0,895679,royal jacket_7_0,1580610,royal shoes_7_0,910860,royal helmet_7_0,855494,royal armor_7_0,1793144,royal boots_7_0,930506,bloodmoonstaff_7_0,896572
,royal cowl_7_1,1038768,royal robe_7_1,1896850,royal sandals_7_1,657672,royal hood_7_1,985704,royal jacket_7_1,1999730,royal shoes_7_1,1090224,royal helmet_7_1,1169016,royal armor_7_1,2076890,royal boots_7_1,1098264,bloodmoonstaff_7_1,1253850
,royal cowl_7_2,834900,royal robe_7_2,2319886,royal sandals_7_2,1111176,royal hood_7_2,1150644,royal jacket_7_2,497986,royal shoes_7_2,1129392,royal helmet_7_2,1220472,royal armor_7_2,2496003,royal boots_7_2,625416,bloodmoonstaff_7_2,2271302
,royal cowl_8_0,1468092,royal robe_8_0,1475236,royal sandals_8_0,2162846,royal hood_8_0,1460948,royal jacket_8_0,3954204,royal shoes_8_0,2277150,royal helmet_8_0,1246628,royal armor_8_0,225036,royal boots_8_0,1780642,bloodmoonstaff_8_0,1100176
,royal cowl_8_1,2150835,royal robe_8_1,4706760,royal sandals_8_1,462960,royal hood_8_1,1070595,royal jacket_8_1,2842060,royal shoes_8_1,1128465,royal helmet_8_1,723375,royal armor_8_1,4179500,royal boots_8_1,421165,bloodmoonstaff_8_1,2726320
,royal cowl_8_2,2593171,royal robe_8_2,3097230,royal sandals_8_2,2259156,royal hood_8_2,1481812,royal jacket_8_2,3789552,royal shoes_8_2,2338105,royal helmet_8_2,2259156,royal armor_8_2,4530458,royal boots_8_2,904877,bloodmoonstaff_8_2,3765105
,druid cowl_4_0,9632,druid robe_4_0,10927,druid sandals_4_0,6048,stalker hood_4_0,7056,stalker jacket_4_0,8920,stalker shoes_4_0,6944,graveguard helmet_4_0,4704,graveguard armor_4_0,3568,graveguard boots_4_0,5936,hellspawn staff_4_0,265000
,druid cowl_4_1,16884,druid robe_4_1,15276,druid sandals_4_1,12060,stalker hood_4_1,8241,stalker jacket_4_1,13668,stalker shoes_4_1,11055,graveguard helmet_4_1,7839,graveguard armor_4_1,15678,graveguard boots_4_1,10854,hellspawn staff_4_1,259248
,druid cowl_4_2,23940,druid robe_4_2,29601,druid sandals_4_2,26600,stalker hood_4_2,11020,stalker jacket_4_2,40227,stalker shoes_4_2,14440,graveguard helmet_4_2,17860,graveguard armor_4_2,39468,graveguard boots_4_2,3420,hellspawn staff_4_2,246065
,druid cowl_5_0,22077,druid robe_5_0,29055,druid sandals_5_0,13603,stalker hood_5_0,22969,stalker jacket_5_0,24585,stalker shoes_5_0,16725,graveguard helmet_5_0,12042,graveguard armor_5_0,22350,graveguard boots_5_0,23192,hellspawn staff_5_0,398750
,druid cowl_5_1,32562,druid robe_5_1,41808,druid sandals_5_1,23718,stalker hood_5_1,33366,stalker jacket_5_1,38592,stalker shoes_5_1,43818,graveguard helmet_5_1,17286,graveguard armor_5_1,18492,graveguard boots_5_1,31356,hellspawn staff_5_1,438195
,druid cowl_5_2,66792,druid robe_5_2,98670,druid sandals_5_2,69069,stalker hood_5_2,72105,stalker jacket_5_2,106260,stalker shoes_5_2,56925,graveguard helmet_5_2,61479,graveguard armor_5_2,100188,graveguard boots_5_2,57684,hellspawn staff_5_2,393704
,druid cowl_6_0,44700,druid robe_6_0,87514,druid sandals_6_0,48723,stalker hood_6_0,33972,stalker jacket_6_0,55366,stalker shoes_6_0,73755,graveguard helmet_6_0,31290,graveguard armor_6_0,65189,graveguard boots_6_0,60792,hellspawn staff_6_0,532713
,druid cowl_6_1,69948,druid robe_6_1,130248,druid sandals_6_1,84420,stalker hood_6_1,95676,stalker jacket_6_1,127032,stalker shoes_6_1,104520,graveguard helmet_6_1,73164,graveguard armor_6_1,114168,graveguard boots_6_1,94872,hellspawn staff_6_1,467551
,druid cowl_6_2,209484,druid robe_6_2,367356,druid sandals_6_2,189750,stalker hood_6_2,200376,stalker jacket_6_2,306636,stalker shoes_6_2,207966,graveguard helmet_6_2,118404,graveguard armor_6_2,388608,graveguard boots_6_2,75900,hellspawn staff_6_2,244332
,druid cowl_7_0,53580,druid robe_7_0,180386,druid sandals_7_0,93765,stalker hood_7_0,123234,stalker jacket_7_0,137522,stalker shoes_7_0,147345,graveguard helmet_7_0,77691,graveguard armor_7_0,137522,graveguard boots_7_0,83049,hellspawn staff_7_0,915183
,druid cowl_7_1,212256,druid robe_7_1,308640,druid sandals_7_1,217080,stalker hood_7_1,226728,stalker jacket_7_1,382585,stalker shoes_7_1,213864,graveguard helmet_7_1,173664,graveguard armor_7_1,308640,graveguard boots_7_1,184920,hellspawn staff_7_1,1202427
,druid cowl_7_2,373428,druid robe_7_2,868439,druid sandals_7_2,437184,stalker hood_7_2,106260,stalker jacket_7_2,898804,stalker shoes_7_2,379500,graveguard helmet_7_2,434148,graveguard armor_7_2,576935,graveguard boots_7_2,300564,hellspawn staff_7_2,1846064
,druid cowl_8_0,212534,druid robe_8_0,392920,druid sandals_8_0,160740,stalker hood_8_0,366130,stalker jacket_8_0,553660,stalker shoes_8_0,228608,graveguard helmet_8_0,141094,graveguard armor_8_0,317908,graveguard boots_8_0,294690,hellspawn staff_8_0,1330266
,druid cowl_8_1,639785,druid robe_8_1,540120,druid sandals_8_1,315070,stalker hood_8_1,540120,stalker jacket_8_1,996650,stalker shoes_8_1,932350,graveguard helmet_8_1,186470,graveguard armor_8_1,855190,graveguard boots_8_1,543335,hellspawn staff_8_1,1005952
,druid cowl_8_2,248993,druid robe_8_2,1846192,druid sandals_8_2,740906,stalker hood_8_2,728760,stalker jacket_8_2,1433228,stalker shoes_8_2,1214600,graveguard helmet_8_2,1269257,graveguard armor_8_2,2161988,graveguard boots_8_2,1530396,hellspawn staff_8_2,5511247
,fiend cowl_4_0,37752,fiend robe_4_0,8764,fiend sandals_4_0,7956,hellion hood_4_0,7956,hellion jacket_4_0,48828,hellion shoes_4_0,1716,demon helmet_4_0,6708,demon armor_4_0,12833,demon boots_4_0,28860,earthrune staff_4_0,60884
,fiend cowl_4_1,43788,fiend robe_4_1,13257,fiend sandals_4_1,9594,hellion hood_4_1,14268,hellion jacket_4_1,48118,hellion shoes_4_1,15744,demon helmet_4_1,15744,demon armor_4_1,16203,demon boots_4_1,28782,earthrune staff_4_1,44220
,fiend cowl_4_2,41128,fiend robe_4_2,11024,fiend sandals_4_2,10600,hellion hood_4_2,25864,hellion jacket_4_2,49184,hellion shoes_4_2,7632,demon helmet_4_2,18656,demon armor_4_2,1696,demon boots_4_2,28832,earthrune staff_4_2,59566
,fiend cowl_5_0,32239,fiend robe_5_0,55000,fiend sandals_5_0,26918,hellion hood_5_0,25979,hellion jacket_5_0,81250,hellion shoes_5_0,31926,demon helmet_5_0,29735,demon armor_5_0,48750,demon boots_5_0,74807,earthrune staff_5_0,149340
,fiend cowl_5_1,120786,fiend robe_5_1,96236,fiend sandals_5_1,36825,hellion hood_5_1,57447,hellion jacket_5_1,121768,hellion shoes_5_1,39280,demon helmet_5_1,47136,demon armor_5_1,49100,demon boots_5_1,102128,earthrune staff_5_1,88407
,fiend cowl_5_2,33072,fiend robe_5_2,108608,fiend sandals_5_2,35616,hellion hood_5_2,71232,hellion jacket_5_2,237580,hellion shoes_5_2,71232,demon helmet_5_2,65296,demon armor_5_2,86547,demon boots_5_2,159424,earthrune staff_5_2,188968
,fiend cowl_6_0,62500,fiend robe_6_0,61250,fiend sandals_6_0,24375,hellion hood_6_0,35000,hellion jacket_6_0,128750,hellion shoes_6_0,54375,demon helmet_6_0,49375,demon armor_6_0,80000,demon boots_6_0,96875,earthrune staff_6_0,145373
,fiend cowl_6_1,117840,fiend robe_6_1,119865,fiend sandals_6_1,65794,hellion hood_6_1,85434,hellion jacket_6_1,149340,hellion shoes_6_1,66776,demon helmet_6_1,85434,demon armor_6_1,163095,demon boots_6_1,131588,earthrune staff_6_1,187530
,fiend cowl_6_2,59395,fiend robe_6_2,247762,fiend sandals_6_2,142548,hellion hood_6_2,156124,hellion jacket_6_2,322430,hellion shoes_6_2,103517,demon helmet_6_2,120487,demon armor_6_2,329218,demon boots_6_2,285096,earthrune staff_6_2,591552
,fiend cowl_7_0,151250,fiend robe_7_0,227591,fiend sandals_7_0,150000,hellion hood_7_0,170000,hellion jacket_7_0,242597,hellion shoes_7_0,131250,demon helmet_7_0,113750,demon armor_7_0,152561,demon boots_7_0,146250,earthrune staff_7_0,589425
,fiend cowl_7_1,216150,fiend robe_7_1,298604,fiend sandals_7_1,139515,hellion hood_7_1,273135,hellion jacket_7_1,267172,hellion shoes_7_1,208290,demon helmet_7_1,137550,demon armor_7_1,369326,demon boots_7_1,231870,earthrune staff_7_1,878794
,fiend cowl_7_2,179882,fiend robe_7_2,746570,fiend sandals_7_2,437826,hellion hood_7_2,363158,hellion jacket_7_2,488664,hellion shoes_7_2,560010,demon helmet_7_2,407280,demon armor_7_2,1038411,demon boots_7_2,509100,earthrune staff_7_2,279344
,fiend cowl_8_0,415166,fiend robe_8_0,135027,fiend sandals_8_0,340136,hellion hood_8_0,387655,hellion jacket_8_0,1510302,hellion shoes_8_0,367647,demon helmet_8_0,367647,demon armor_8_0,795159,demon boots_8_0,330132,earthrune staff_8_0,267206
,fiend cowl_8_1,699362,fiend robe_8_1,644438,fiend sandals_8_1,774013,hellion hood_8_1,986179,hellion jacket_8_1,1791852,hellion shoes_8_1,161089,demon helmet_8_1,345752,demon armor_8_1,86449,demon boots_8_1,1045114,earthrune staff_8_1,2571960
,fiend cowl_8_2,420794,fiend robe_8_2,1683176,fiend sandals_8_2,861949,hellion hood_8_2,1126642,hellion jacket_8_2,2592634,hellion shoes_8_2,963754,demon helmet_8_2,895884,demon armor_8_2,2103970,demon boots_8_2,495451,earthrune staff_8_2,2333344
,cultist cowl_4_0,72078,cultist robe_4_0,25532,cultist sandals_4_0,29274,specter hood_4_0,30750,specter jacket_4_0,27496,specter shoes_4_0,14760,judicator helmet_4_0,19434,judicator armor_4_0,34370,judicator boots_4_0,16974,lightcaller_4_0,463281
,cultist cowl_4_1,75710,cultist robe_4_1,38860,cultist sandals_4_1,35845,specter hood_4_1,37855,specter jacket_4_1,27470,specter shoes_4_1,16415,judicator helmet_4_1,21775,judicator armor_4_1,36850,judicator boots_4_1,17755,lightcaller_4_1,209508
,cultist cowl_4_2,65792,cultist robe_4_2,37999,cultist sandals_4_2,21588,specter hood_4_2,15934,specter jacket_4_2,27729,specter shoes_4_2,15420,judicator helmet_4_2,20560,judicator armor_4_2,39026,judicator boots_4_2,20046,lightcaller_4_2,174384
,cultist cowl_5_0,123241,cultist robe_5_0,51064,cultist sandals_5_0,47136,specter hood_5_0,54992,specter jacket_5_0,28478,specter shoes_5_0,23077,judicator helmet_5_0,73650,judicator armor_5_0,90344,judicator boots_5_0,36825,lightcaller_5_0,743286
,cultist cowl_5_1,146730,cultist robe_5_1,75040,cultist sandals_5_1,86430,specter hood_5_1,125290,specter jacket_5_1,84420,specter shoes_5_1,50250,judicator helmet_5_1,94470,judicator armor_5_1,89780,judicator boots_5_1,62310,lightcaller_5_1,698360
,cultist cowl_5_2,157131,cultist robe_5_2,135564,cultist sandals_5_2,89349,specter hood_5_2,131456,specter jacket_5_2,98592,specter shoes_5_2,68809,judicator helmet_5_2,149942,judicator armor_5_2,258804,judicator boots_5_2,109889,lightcaller_5_2,802865
,cultist cowl_6_0,149264,cultist robe_6_0,108075,cultist sandals_6_0,64812,specter hood_6_0,103110,specter jacket_6_0,98250,specter shoes_6_0,71686,judicator helmet_6_0,82488,judicator armor_6_0,198465,judicator boots_6_0,78560,lightcaller_6_0,821227
,cultist cowl_6_1,192960,cultist robe_6_1,144666,cultist sandals_6_1,134000,specter hood_6_1,174200,specter jacket_6_1,160740,specter shoes_6_1,93800,judicator helmet_6_1,121940,judicator armor_6_1,332196,judicator boots_6_1,116580,lightcaller_6_1,254696
,cultist cowl_6_2,254696,cultist robe_6_2,357396,cultist sandals_6_2,291668,specter hood_6_2,238264,specter jacket_6_2,336856,specter shoes_6_2,82160,judicator helmet_6_2,248534,judicator armor_6_2,616200,judicator boots_6_2,209508,lightcaller_6_2,775180
,cultist cowl_7_0,345840,cultist robe_7_0,294675,cultist sandals_7_0,198465,specter hood_7_0,249555,specter jacket_7_0,282888,specter shoes_7_0,153270,judicator helmet_7_0,176850,judicator armor_7_0,440048,judicator boots_7_0,200430,lightcaller_7_0,1357400
,cultist cowl_7_1,358986,cultist robe_7_1,321480,cultist sandals_7_1,289332,specter hood_7_1,332196,specter jacket_7_1,407208,specter shoes_7_1,286653,judicator helmet_7_1,155382,judicator armor_7_1,696540,judicator boots_7_1,329517,lightcaller_7_1,1659632
